[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_navigation_cfg_tiago.pc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/cmake/pal_navigation_cfg_tiagoConfig.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/cmake/pal_navigation_cfg_tiagoConfig-version.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/package.xml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/state_machine
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/state_machine/state_machine_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/state_machine/state_machine.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by/common
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by/common/local_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/by/common/global_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/carrot
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/carrot/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/dwa
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/dwa/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner/navfn.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner/global_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner/global_planner_fleet.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner/planpy.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner/carrot.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/global_planner/sbpl_lattice_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/dwb
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/dwb/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/teb
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/teb/local_planner_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/teb/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/pal
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/pal/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/fleet_teb
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/fleet_teb/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/robotino
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/robotino/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/local_costmap_plugins_rgbd.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/global_costmap_plugins_rgbd_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/global_costmap_plugins_rgbd.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/local_costmap_plugins_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/local_costmap_plugins_rgbd_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/global_costmap_plugins_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/recovery_behaviors_rgbd.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/global_costmap_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/local_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/local_costmap_omni.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/exploration_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/recovery_behaviors.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/move_base.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/move_base_fleet.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/local_costmap_plugins.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/global_costmap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/common/global_costmap_plugins.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/trajectory
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/trajectory/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/eband
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/base/eband/local_planner.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/karto_sick-551.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/karto_ydlidar-tg15.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/gmapping.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/karto_ydlidar-tg30.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/karto_sick-571.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/karto_hokuyo.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/octomap.yaml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_navigation_cfg_tiago/config/mapping/karto_sick-561.yaml
