[  0%] Built target _pal_multirobot_msgs_generate_messages_check_deps_WifiServiceDetection
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_eus
[ 28%] Built target pal_multirobot_msgs_generate_messages_eus
[ 28%] Built target geometry_msgs_generate_messages_lisp
[ 28%] Built target std_msgs_generate_messages_lisp
[ 42%] Built target pal_multirobot_msgs_generate_messages_lisp
[ 42%] Built target std_msgs_generate_messages_py
[ 42%] Built target geometry_msgs_generate_messages_py
[ 71%] Built target pal_multirobot_msgs_generate_messages_py
[ 71%] Built target std_msgs_generate_messages_cpp
[ 71%] Built target geometry_msgs_generate_messages_cpp
[ 85%] Built target pal_multirobot_msgs_generate_messages_cpp
[ 85%] Built target geometry_msgs_generate_messages_nodejs
[ 85%] Built target std_msgs_generate_messages_nodejs
[100%] Built target pal_multirobot_msgs_generate_messages_nodejs
[100%] Built target pal_multirobot_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_multirobot_msgs/msg/WifiServiceDetection.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_multirobot_msgs/cmake/pal_multirobot_msgs-msg-paths.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_multirobot_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_multirobot_msgs/WifiServiceDetection.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_multirobot_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_multirobot_msgs/manifest.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_multirobot_msgs/msg
