[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/TiagoTourGuide.pc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/TiagoTourGuide/cmake/TiagoTourGuideConfig.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/TiagoTourGuide/cmake/TiagoTourGuideConfig-version.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/TiagoTourGuide/package.xml
