[  0%] Built target pal_detection_msgs_generate_messages_cpp
[100%] Built target pal_face_detector_opencv
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_face_detector_opencv.pc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/cmake/pal_face_detector_opencvConfig.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/cmake/pal_face_detector_opencvConfig-version.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/package.xml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pal_face_detector_opencv/pal_face_detector_opencv
-- Set runtime path of "/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pal_face_detector_opencv/pal_face_detector_opencv" to ""
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/launch/detector.launch
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/config
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/config/haarcascade_frontalface_alt.xml
