[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/tf2_eigen.pc
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/tf2_eigen/cmake/tf2_eigenConfig.cmake
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/tf2_eigen/cmake/tf2_eigenConfig-version.cmake
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/tf2_eigen/package.xml
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/include/tf2_eigen
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/include/tf2_eigen/tf2_eigen.h
