[  0%] Built target _pal_motion_model_msgs_generate_messages_check_deps_MotionModelMap
[  0%] Built target _pal_motion_model_msgs_generate_messages_check_deps_GetMotionMap
[  0%] Built target _pal_motion_model_msgs_generate_messages_check_deps_MotionModel
[  0%] Built target nav_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _pal_motion_model_msgs_generate_messages_check_deps_MotionModelList
[ 17%] Built target pal_motion_model_msgs_generate_messages_nodejs
[ 17%] Built target nav_msgs_generate_messages_py
[ 17%] Built target std_msgs_generate_messages_py
[ 43%] Built target pal_motion_model_msgs_generate_messages_py
[ 43%] Built target nav_msgs_generate_messages_cpp
[ 43%] Built target std_msgs_generate_messages_cpp
[ 60%] Built target pal_motion_model_msgs_generate_messages_cpp
[ 60%] Built target std_msgs_generate_messages_eus
[ 60%] Built target nav_msgs_generate_messages_eus
[ 82%] Built target pal_motion_model_msgs_generate_messages_eus
[ 82%] Built target nav_msgs_generate_messages_lisp
[ 82%] Built target std_msgs_generate_messages_lisp
[100%] Built target pal_motion_model_msgs_generate_messages_lisp
[100%] Built target pal_motion_model_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_motion_model_msgs/msg/MotionModelList.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_motion_model_msgs/msg/MotionModelMap.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_motion_model_msgs/msg/MotionModel.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_motion_model_msgs/srv/GetMotionMap.srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_motion_model_msgs/cmake/pal_motion_model_msgs-msg-paths.cmake
