[  0%] Built target _pal_tablet_msgs_generate_messages_check_deps_FunctionalityStatus
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _pal_tablet_msgs_generate_messages_check_deps_RobotStatus
[ 16%] Built target pal_tablet_msgs_generate_messages_nodejs
[ 16%] Built target std_msgs_generate_messages_eus
[ 41%] Built target pal_tablet_msgs_generate_messages_eus
[ 41%] Built target std_msgs_generate_messages_cpp
[ 58%] Built target pal_tablet_msgs_generate_messages_cpp
[ 58%] Built target std_msgs_generate_messages_py
[ 83%] Built target pal_tablet_msgs_generate_messages_py
[ 83%] Built target std_msgs_generate_messages_lisp
[100%] Built target pal_tablet_msgs_generate_messages_lisp
[100%] Built target pal_tablet_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/msg/FunctionalityStatus.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/msg/RobotStatus.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_tablet_msgs/cmake/pal_tablet_msgs-msg-paths.cmake
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_tablet_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_tablet_msgs/FunctionalityStatus.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_tablet_msgs/RobotStatus.h
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_tablet_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_tablet_msgs/manifest.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_tablet_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_tablet_msgs/msg/RobotStatus.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/roseus/ros/pal_tablet_msgs/msg/FunctionalityStatus.l
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg/_package.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg/_package_FunctionalityStatus.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg/_package_RobotStatus.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg/pal_tablet_msgs-msg.asd
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg/FunctionalityStatus.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_tablet_msgs/msg/RobotStatus.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_tablet_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_tablet_msgs/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_tablet_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_tablet_msgs/msg/RobotStatus.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_tablet_msgs/msg/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_tablet_msgs/msg/FunctionalityStatus.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_tablet_msgs/lib/python3/dist-packages/pal_tablet_msgs'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_tablet_msgs/lib/python3/dist-packages/pal_tablet_msgs/msg'...
