[  0%] Built target pal_detection_msgs_generate_messages_cpp
[100%] Built target pal_face_detector_opencv
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_face_detector_opencv.pc
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/cmake/pal_face_detector_opencvConfig.cmake
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/cmake/pal_face_detector_opencvConfig-version.cmake
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/package.xml
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pal_face_detector_opencv/pal_face_detector_opencv
-- Set runtime path of "/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pal_face_detector_opencv/pal_face_detector_opencv" to ""
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/launch
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/launch/detector.launch
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/config
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_face_detector_opencv/config/haarcascade_frontalface_alt.xml
